info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--47331-D3XVdMDwDHxK
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--47331-D3XVdMDwDHxK/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 843/851 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 844/851 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 69% building 845/852 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 846/853 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 847/853 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 847/854 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 847/855 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 69% building 848/855 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 69% building 849/855 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 69% building 849/856 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 69% building 849/857 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 849/858 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 849/859 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 850/860 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 850/861 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 877/901 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 877/902 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 879/904 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 886/911 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 896/919 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/isFinite.js
